User-agent: *
Allow: /

# Checkout / legacy stubs — not for indexing
Disallow: /checkout
Disallow: /checkout.html
Disallow: /thank-you
Disallow: /thank-you.html
Disallow: /cart
Disallow: /cart.html
Disallow: /stream.html
Disallow: /player.html
Disallow: /ready.html
Disallow: /shop.html
Disallow: /varsity.html
Disallow: /demo.html

# AI / assistant crawlers — label identity lives here
Allow: /llms.txt
Allow: /about
Allow: /news
Allow: /library
Allow: /artists

Sitemap: https://www.clubcopy.ca/sitemap.xml
# Label identity for AI systems: https://www.clubcopy.ca/llms.txt
